ticker,name,market
4690.T,日本パレットプール,Standard
4691.T,ワシントンホテル,Standard
4694.T,ビー・エム・エル,Prime
469A.T,フィットクルー,Growth
4704.T,トレンドマイクロ,Prime
4705.T,クリップコーポレーション,Standard
4707.T,キタック,Standard
4709.T,ＩＤホールディングス,Prime
4712.T,ＫｅｙＨｏｌｄｅｒ,Standard
4714.T,リソー教育グループ,Prime
4716.T,日本オラクル,Standard
4718.T,早稲田アカデミー,Prime
4719.T,アルファシステムズ,Prime
471A.T,ＮＳグループ,Prime
4720.T,城南進学研究社,Standard
4722.T,フューチャー,Prime
4725.T,ＣＡＣ　Ｈｏｌｄｉｎｇｓ,Prime
4728.T,トーセ,Standard
472A.T,ミラティブ,Growth
4732.T,ユー・エス・エス,Prime
4733.T,オービックビジネスコンサルタント,Prime
4735.T,京進,Standard
4736.T,日本ラッド,Standard
4743.T,アイティフォー,Prime
4746.T,東計電算,Standard
4750.T,ダイサン,Standard
4751.T,サイバーエージェント,Prime
4752.T,昭和システムエンジニアリング,Standard
4754.T,トスネット,Standard
4755.T,楽天グループ,Prime
475A.T,ギミック,Standard
4760.T,アルファ,Standard
4761.T,さくらケーシーエス,Standard
4762.T,エックスネット,Standard
4763.T,クリーク・アンド・リバー社,Prime
4765.T,ＳＢＩグローバルアセットマネジメント,Prime
4766.T,ピーエイ,Standard
4767.T,テー・オー・ダブリュー,Standard
4768.T,大塚商会,Prime
4769.T,ＩＣ,Standard
476A.T,辻・本郷ＩＴコンサルティング,Standard
4771.T,エフアンドエム,Standard
4772.T,ＳＭ　ＥＮＴＥＲＴＡＩＮＭＥＮＴ　ＪＡＰＡＮ,Growth
4776.T,サイボウズ,Prime
4777.T,ガーラ,Standard
477A.T,スタートライン,Growth
4783.T,ＮＣＤ,Standard
4784.T,ＧＭＯインターネット,Prime
478A.T,フツパー,Growth
4792.T,山田コンサルティンググループ,Prime
479A.T,ＰＲＯＮＩ,Growth
4800.T,オリコン,Standard
4801.T,セントラルスポーツ,Prime
4809.T,パラカ,Prime
480A.T,リブ・コンサルティング,Growth
4811.T,ドリーム・アーツ,Growth
4812.T,電通総研,Prime
4813.T,ＡＣＣＥＳＳ,Prime
4814.T,ネクストウェア,Standard
4816.T,東映アニメーション,Standard
4819.T,デジタルガレージ,Prime
4820.T,イーエムシステムズ,Prime
4825.T,ウェザーニューズ,Prime
4826.T,ＣＩＪ,Prime
4828.T,ビジネスエンジニアリング,Prime
4829.T,日本エンタープライズ,Standard
4832.T,ＪＦＥシステムズ,Standard
4833.T,Ｄｅｆ　ｃｏｎｓｕｌｔｉｎｇ,Growth
4838.T,スペースシャワーＳＫＩＹＡＫＩホールディングス,Standard
4839.T,ＷＯＷＯＷ,Prime
483A.T,テラテクノロジー,Standard
4840.T,トライアイズ,Standard
4845.T,スカラ,Prime
4847.T,インテリジェント　ウェイブ,Prime
4848.T,フルキャストホールディングス,Prime
4849.T,エン,Prime
485A.T,パワーエックス,Growth
4880.T,セルソース,Prime
4881.T,ファンペップ,Growth
4882.T,ペルセウスプロテオミクス,Growth
4883.T,モダリス,Growth
4884.T,クリングルファーマ,Growth
4885.T,室町ケミカル,Standard
4886.T,あすか製薬ホールディングス,Prime
4887.T,サワイグループホールディングス,Prime
4888.T,ステラファーマ,Growth
4889.T,レナサイエンス,Growth
4890.T,坪田ラボ,Growth
4891.T,ティムス,Growth
4892.T,サイフューズ,Growth
4893.T,ノイルイミューン・バイオテック,Growth
4894.T,クオリプス,Growth
4896.T,ケイファーマ,Growth
4901.T,富士フイルムホールディングス,Prime
4902.T,コニカミノルタ,Prime
4911.T,資生堂,Prime
4912.T,ライオン,Prime
4914.T,高砂香料工業,Prime
4917.T,マンダム,Prime
4918.T,アイビー化粧品,Standard
4919.T,ミルボン,Prime
4920.T,日本色材工業研究所,Standard
4922.T,コーセーホールディングス,Prime
4923.T,コタ,Prime
4925.T,ハーバー研究所,Standard
4926.T,シーボン,Standard
4927.T,ポーラ・オルビスホールディングス,Prime
4928.T,ノエビアホールディングス,Prime
4929.T,アジュバンホールディングス,Standard
4931.T,新日本製薬,Prime
4932.T,アルマード,Standard
4933.T,Ｉ－ｎｅ,Prime
4934.T,プレミアアンチエイジング,Growth
4935.T,リベルタ,Standard
4936.T,アクシージア,Standard
4937.T,Ｗａｑｏｏ,Growth
4951.T,エステー,Prime
4956.T,コニシ,Prime
4957.T,ヤスハラケミカル,Standard
4958.T,長谷川香料,Prime
4960.T,ケミプロ化成,Standard
4966.T,上村工業,Standard
4967.T,小林製薬,Prime
4968.T,荒川化学工業,Prime
4970.T,東洋合成工業,Standard
4971.T,メック,Prime
4972.T,綜研化学,Standard
4973.T,日本高純度化学,Prime
4974.T,タカラバイオ,Prime
4975.T,ＪＣＵ,Prime
4976.T,東洋ドライルーブ,Standard
4977.T,新田ゼラチン,Standard
4978.T,リプロセル,Growth
4979.T,ＯＡＴアグリオ,Standard
4980.T,デクセリアルズ,Prime
4985.T,アース製薬,Prime
4990.T,昭和化学工業,Standard
4992.T,北興化学工業,Standard
4994.T,大成ラミックグループ,Standard
4996.T,クミアイ化学工業,Prime
4997.T,日本農薬,Prime
4998.T,フマキラー,Standard
5010.T,日本精蝋,Standard
5011.T,ニチレキグループ,Prime
5013.T,ユシロ,Standard
5015.T,ビーピー・カストロール,Standard
5016.T,ＪＸ金属,Prime
5018.T,ＭＯＲＥＳＣＯ,Standard
5019.T,出光興産,Prime
5020.T,ＥＮＥＯＳホールディングス,Prime
5021.T,コスモエネルギーホールディングス,Prime
5025.T,マーキュリー,Growth
5026.T,トリプルアイズ,Growth
5027.T,ＡｎｙＭｉｎｄ　Ｇｒｏｕｐ,Growth
5028.T,セカンドサイトアナリティカ,Growth
5029.T,サークレイス,Growth
5031.T,モイ,Growth
5032.T,ＡＮＹＣＯＬＯＲ,Prime
5033.T,ヌーラボ,Growth
5034.T,ｕｎｅｒｒｙ,Growth
5035.T,ＨＯＵＳＥＩ,Growth
5036.T,日本ビジネスシステムズ,Prime
5038.T,ｅＷｅＬＬ,Growth
5071.T,ヴィス,Standard
5074.T,テスホールディングス,Prime
5076.T,インフロニア・ホールディングス,Prime
50765.T,インフロニア・ホールディングス第１回社債型種類株式,Prime
5078.T,セレコーポレーション,Standard
5079.T,ノバック,Standard
5101.T,横浜ゴム,Prime
5103.T,昭和ホールディングス,Standard
5105.T,ＴＯＹＯ　ＴＩＲＥ,Prime
5108.T,ブリヂストン,Prime
5110.T,住友ゴム工業,Prime
5121.T,藤倉コンポジット,Prime
5122.T,オカモト,Prime
5125.T,ファインズ,Growth
5126.T,ポーターズ,Growth
5129.T,ＦＩＸＥＲ,Growth
5131.T,リンカーズ,Growth
5132.T,ｐｌｕｓｚｅｒｏ,Growth
5133.T,テリロジーホールディングス,Standard
5134.T,ＰＯＰＥＲ,Growth
5136.T,ｔｒｉｐｌａ,Growth
5137.T,スマートドライブ,Growth
5138.T,Ｒｅｂａｓｅ,Growth
5139.T,オープンワーク,Growth
5142.T,アキレス,Prime
5161.T,西川ゴム工業,Standard
5162.T,朝日ラバー,Standard
5184.T,ニチリン,Standard
5185.T,フコク,Prime
5186.T,ニッタ,Prime
5187.T,クリエートメディック,Standard
5189.T,櫻護謨,Standard
5192.T,三ツ星ベルト,Prime
5194.T,相模ゴム工業,Standard
5195.T,バンドー化学,Prime
5199.T,不二ラテックス,Standard
5201.T,ＡＧＣ,Prime
5202.T,日本板硝子,Prime
5204.T,石塚硝子,Standard
5208.T,有沢製作所,Prime
5210.T,日本山村硝子,Standard
5214.T,日本電気硝子,Prime
5216.T,倉元製作所,Standard
5218.T,オハラ,Standard
5232.T,住友大阪セメント,Prime
5233.T,太平洋セメント,Prime
5237.T,ノザワ,Standard
5240.T,ｍｏｎｏＡＩ　ｔｅｃｈｎｏｌｏｇｙ,Growth
5242.T,アイズ,Growth
5243.T,ｎｏｔｅ,Growth
5244.T,ｊｉｇ．ｊｐ,Growth
5246.T,ＥＬＥＭＥＮＴＳ,Growth
5247.T,ＢＴＭ,Growth
5248.T,テクノロジーズ,Growth
5250.T,プライム・ストラテジー,Standard
5252.T,日本ナレッジ,Growth
5253.T,カバー,Growth
5254.T,Ａｒｅｎｔ,Growth
5255.T,モンスターラボ,Growth
5256.T,Ｆｕｓｉｃ,Growth
5257.T,ノバシステム,Standard
5258.T,トランザクション・メディア・ネットワークス,Growth
5259.T,ＢＢＤイニシアティブ,Growth
5261.T,リソルホールディングス,Prime
5262.T,日本ヒューム,Prime
5268.T,旭コンクリート工業,Standard
5269.T,日本コンクリート工業,Prime
5271.T,トーヨーアサノ,Standard
5273.T,三谷セキサン,Standard
5279.T,日本興業,Standard
5280.T,ヨシコン,Standard
5282.T,ジオスター,Standard
5283.T,高見澤,Standard
5284.T,ヤマウホールディングス,Standard
5285.T,ヤマックス,Standard
5287.T,イトーヨーギョー,Standard
5288.T,アジアパイルホールディングス,Prime
5290.T,ベルテクスコーポレーション,Standard
5301.T,東海カーボン,Prime
5302.T,日本カーボン,Prime
5304.T,ＳＥＣカーボン,Standard
5310.T,東洋炭素,Prime
5331.T,ノリタケ,Prime
5332.T,ＴＯＴＯ,Prime
5333.T,日本碍子,Prime
5334.T,日本特殊陶業,Prime
5337.T,ダントーホールディングス,Standard
5341.T,ＡＳＡＨＩ　ＥＩＴＯホールディングス,Standard
5344.T,ＭＡＲＵＷＡ,Prime
5351.T,品川リフラ,Prime
5352.T,黒崎播磨,Prime
5355.T,日本坩堝,Standard
5356.T,美濃窯業,Standard
5357.T,ヨータイ,Prime
5363.T,東京窯業,Standard
5367.T,ニッカトー,Standard
5368.T,日本インシュレーション,Standard
5380.T,新東,Standard
5381.T,マイポックス,Standard
5384.T,フジミインコーポレーテッド,Prime
5386.T,鶴弥,Standard
5388.T,クニミネ工業,Standard
5391.T,エーアンドエーマテリアル,Standard
5393.T,ニチアス,Prime
5401.T,日本製鉄,Prime
5406.T,神戸製鋼所,Prime
5408.T,中山製鋼所,Prime
5410.T,合同製鐵,Prime
5411.T,ＪＦＥホールディングス,Prime
5423.T,東京製鐵,Prime
5440.T,共英製鋼,Prime
5444.T,大和工業,Prime
5445.T,東京鐵鋼,Prime
5446.T,北越メタル,Standard
5449.T,大阪製鐵,Standard
5451.T,ヨドコウ,Prime
5458.T,高砂鐵工,Standard
5461.T,中部鋼鈑,Prime
5463.T,丸一鋼管,Prime
5464.T,モリ工業,Standard
5471.T,大同特殊鋼,Prime
5480.T,日本冶金工業,Prime
5482.T,愛知製鋼,Prime
5484.T,東北特殊鋼,Standard
5491.T,日本金属,Standard
5527.T,ｐｒｏｐｅｒｔｙ　ｔｅｃｈｎｏｌｏｇｉｅｓ,Growth
5532.T,リアルゲイト,Growth
5533.T,エリッツホールディングス,Standard
5535.T,ミガロホールディングス,Prime
5537.T,ＡｌｂａＬｉｎｋ,Growth
5541.T,大平洋金属,Prime
5542.T,新報国マテリアル,Standard
5563.T,新日本電工,Prime
5570.T,ジェノバ,Growth
5571.T,エキサイトホールディングス,Standard
5572.T,Ｒｉｄｇｅ－ｉ,Growth
5574.T,ＡＢＥＪＡ,Growth
5575.T,Ｇｌｏｂｅｅ,Growth
5576.T,オービーシステム,Standard
5578.T,ＡＲアドバンストテクノロジ,Growth
5580.T,プロディライト,Growth
5582.T,グリッド,Growth
5586.T,Ｌａｂｏｒｏ．ＡＩ,Growth
5587.T,インバウンドプラットフォーム,Growth
5588.T,ファーストアカウンティング,Growth
5589.T,オートサーバー,Standard
5590.T,ネットスターズ,Growth
5591.T,ＡＶＩＬＥＮ,Growth
5592.T,くすりの窓口,Growth
5596.T,アウトルックコンサルティング,Growth
5597.T,ブルーイノベーション,Growth
5599.T,Ｓ＆Ｊ,Growth
5602.T,栗本鐵工所,Prime
5603.T,虹技,Standard
5609.T,日本鋳造,Standard
5612.T,日本鋳鉄管,Standard
5616.T,雨風太陽,Growth
5618.T,ナイル,Growth
5619.T,マーソ,Growth
5621.T,ヒューマンテクノロジーズ,Growth
5631.T,日本製鋼所,Prime
5632.T,三菱製鋼,Prime
5644.T,メタルアート,Standard
5658.T,日亜鋼業,Standard
5659.T,日本精線,Prime
5660.T,神鋼鋼線工業,Standard
5695.T,パウダーテック,Standard
5697.T,サンユウ,Standard
5698.T,エンビプロ・ホールディングス,Standard
5699.T,イボキン,Standard
5702.T,大紀アルミニウム工業所,Prime
5703.T,日本軽金属ホールディングス,Prime
5704.T,ＪＭＣ,Growth
5706.T,三井金属,Prime
5707.T,東邦亜鉛,Prime
5711.T,三菱マテリアル,Prime
5713.T,住友金属鉱山,Prime
5714.T,ＤＯＷＡホールディングス,Prime
5715.T,古河機械金属,Prime
5721.T,エス・サイエンス,Standard
5724.T,アサカ理研,Standard
5726.T,大阪チタニウムテクノロジーズ,Prime
5727.T,東邦チタニウム,Prime
5729.T,日本精鉱,Standard
5741.T,ＵＡＣＪ,Prime
5742.T,エヌアイシ・オートテック,Standard
5753.T,日本伸銅,Standard
5757.T,ＣＫサンエツ,Prime
5801.T,古河電気工業,Prime
5802.T,住友電気工業,Prime
5803.T,フジクラ,Prime
5805.T,ＳＷＣＣ,Prime
5816.T,オーナンバ,Standard
5817.T,ＪＭＡＣＳ,Standard
5819.T,カナレ電気,Standard
5820.T,三ッ星,Standard
5821.T,平河ヒューテック,Prime
5830.T,いよぎんホールディングス,Prime
5831.T,しずおかフィナンシャルグループ,Prime
5832.T,ちゅうぎんフィナンシャルグループ,Prime
5834.T,ＳＢＩリーシングサービス,Growth
5838.T,楽天銀行,Prime
5842.T,インテグラル,Growth
5843.T,ニッポンインシュア,Standard
5844.T,京都フィナンシャルグループ,Prime
5845.T,全保連,Standard
5851.T,リョービ,Prime
5852.T,アーレスティ,Prime
5856.T,エルアイイーエイチ,Standard
5857.T,ＡＲＥホールディングス,Prime
5858.T,ＳＴＧ,Growth
5867.T,エスネットワークス,Growth
5868.T,ロココ,Standard
5869.T,早稲田学習研究会,Standard
5870.T,ナルネットコミュニケーションズ,Growth
5871.T,ＳＯＬＩＺＥ　Ｈｏｌｄｉｎｇｓ,Standard
5884.T,クラダシ,Growth
5885.T,ジーデップ・アドバンス,Standard
5888.T,ＤＡＩＷＡ　ＣＹＣＬＥ,Growth
5889.T,Ｊａｐａｎ　Ｅｙｅｗｅａｒ　Ｈｏｌｄｉｎｇｓ,Prime
5891.T,魁力屋,Standard
5892.T,ｙｕｔｏｒｉ,Growth
5900.T,ダイケン,Standard
5901.T,東洋製罐グループホールディングス,Prime
5902.T,ホッカンホールディングス,Prime
5903.T,シンポ,Standard
5905.T,日本製罐,Standard
5906.T,エムケー精工,Standard
5909.T,コロナ,Standard
5911.T,横河ブリッジホールディングス,Prime
5915.T,駒井ハルテック,Standard
5918.T,瀧上工業,Standard
5921.T,川岸工業,Standard
5922.T,那須電機鉄工,Standard
5923.T,高田機工,Standard
5928.T,アルメタックス,Standard
5929.T,三和ホールディングス,Prime
5930.T,文化シヤッター,Prime
5932.T,三協立山,Prime
5933.T,アルインコ,Prime
5936.T,東洋シヤッター,Standard
5938.T,ＬＩＸＩＬ,Prime
5939.T,大谷工業,Standard
5940.T,不二サッシ,Standard
5941.T,中西製作所,Standard
5942.T,日本フイルコン,Standard
5943.T,ノーリツ,Prime
5945.T,天龍製鋸,Standard
5946.T,長府製作所,Prime
5947.T,リンナイ,Prime
5949.T,ユニプレス,Prime
5950.T,日本パワーファスニング,Standard
5951.T,ダイニチ工業,Standard
5952.T,アマテイ,Standard
5955.T,ワイズホールディングス,Standard
5956.T,トーソー,Standard
5957.T,日東精工,Prime
5958.T,三洋工業,Standard
5959.T,岡部,Prime
5962.T,浅香工業,Standard
5965.T,フジマック,Standard
5966.T,京都機械工具,Standard
5967.T,ＴＯＮＥ,Standard
5969.T,ロブテックス,Standard
5970.T,ジーテクト,Prime
5971.T,共和工業所,Standard
5973.T,トーアミ,Standard
5974.T,中国工業,Standard
5975.T,東プレ,Prime
5976.T,高周波熱錬,Prime
5981.T,東京製綱,Prime
5982.T,マルゼン,Standard
5983.T,イワブチ,Standard
5984.T,兼房,Standard
5985.T,サンコール,Standard
5986.T,モリテック　スチール,Standard
5987.T,オーネックス,Standard
5988.T,パイオラックス,Prime
5989.T,エイチワン,Prime
5990.T,スーパーツール,Standard
5991.T,日本発條,Prime
5992.T,中央発條,Standard
5994.T,ファインシンター,Standard
5997.T,協立エアテック,Standard
5998.T,アドバネクス,Standard
6005.T,三浦工業,Prime
6013.T,タクマ,Prime
6016.T,ジャパンエンジンコーポレーション,Standard
6018.T,阪神内燃機工業,Standard
6022.T,赤阪鐵工所,Standard
6023.T,ダイハツインフィニアース,Standard
6027.T,弁護士ドットコム,Prime
6029.T,アトラグループ,Standard
6030.T,アドベンチャー,Growth
6031.T,ＺＥＴＡ,Growth
6033.T,エクストリーム,Growth
6034.T,ＭＲＴ,Growth
6035.T,アイ・アールジャパンホールディングス,Prime
6036.T,ＫｅｅＰｅｒ技研,Prime
6037.T,楽待,Standard
6038.T,イード,Growth
6039.T,日本動物高度医療センター,Growth
6040.T,日本スキー場開発,Growth
6042.T,ニッキ,Standard
6044.T,三機サービス,Standard
6045.T,レントラックス,Growth
6046.T,リンクバル,Growth
6047.T,Ｇｕｎｏｓｙ,Prime
6049.T,イトクロ,Growth
6050.T,イー・ガーディアン,Prime
6054.T,リブセンス,Standard
6055.T,ジャパンマテリアル,Prime
6058.T,ベクトル,Prime
6059.T,ウチヤマホールディングス,Standard
6061.T,ユニバーサル園芸社,Standard
6062.T,チャーム・ケア・コーポレーション,Prime
6063.T,日本エマージェンシーアシスタンス,Standard
6069.T,トレンダーズ,Growth
6070.T,キャリアリンク,Prime
6071.T,ＩＢＪ,Prime
6072.T,地盤ネットホールディングス,Standard
6073.T,アサンテ,Prime
6074.T,ジェイエスエス,Standard
6078.T,バリューＨＲ,Prime
6080.T,Ｍ＆Ａキャピタルパートナーズ,Prime
6081.T,アライドアーキテクツ,Growth
6082.T,ライドオンエクスプレスホールディングス,Standard
6083.T,ＥＲＩホールディングス,Standard
6085.T,アーキテクツ・スタジオ・ジャパン,Growth
6086.T,シンメンテホールディングス,Growth
6087.T,アビスト,Standard
6088.T,シグマクシス・ホールディングス,Prime
6089.T,ウィルグループ,Prime
6090.T,ヒューマン・メタボローム・テクノロジーズ,Standard
6091.T,ウエスコホールディングス,Standard
6092.T,エンバイオ・ホールディングス,Standard
6093.T,エスクロー・エージェント・ジャパン,Standard
6094.T,フリークアウト・ホールディングス,Growth
6096.T,レアジョブ,Standard
6098.T,リクルートホールディングス,Prime
6099.T,エラン,Prime
6101.T,ツガミ,Prime
6103.T,オークマ,Prime
6104.T,芝浦機械,Prime
6113.T,アマダ,Prime
6118.T,アイダエンジニアリング,Prime
6125.T,岡本工作機械製作所,Standard
6134.T,ＦＵＪＩ,Prime
6135.T,牧野フライス製作所,Prime
6136.T,オーエスジー,Prime
6137.T,小池酸素工業,Standard
6138.T,ダイジェット工業,Standard
6140.T,旭ダイヤモンド工業,Prime
6141.T,ＤＭＧ森精機,Prime
6143.T,ソディック,Prime
6144.T,西部電機,Standard
6145.T,ＮＩＴＴＯＫＵ,Standard
6146.T,ディスコ,Prime
6147.T,ヤマザキ,Standard
6149.T,小田原エンジニアリング,Standard
6150.T,タケダ機械,Standard
6151.T,日東工器,Prime
6155.T,高松機械工業,Standard
6156.T,エーワン精密,Standard
6157.T,日進工具,Standard
6158.T,和井田製作所,Standard
6159.T,ミクロン精密,Standard
6161.T,エスティック,Standard
6165.T,パンチ工業,Standard
6166.T,中村超硬,Growth
6167.T,冨士ダイス,Prime
6171.T,土木管理総合試験所,Standard
6173.T,アクアライン,Growth
6176.T,ブランジスタ,Standard
6177.T,ＡｐｐＢａｎｋ,Growth
6178.T,日本郵政,Prime
6180.T,ＧＭＯメディア,Growth
6181.T,タメニー,Growth
6182.T,メタリアル,Growth
6183.T,ベルシステム２４ホールディングス,Prime
6184.T,鎌倉新書,Prime
6185.T,ＳＭＮ,Standard
6186.T,一蔵,Standard
6189.T,グローバルキッズＣＯＭＰＡＮＹ,Standard
6190.T,フェニックスバイオ,Growth
6191.T,エアトリ,Prime
6193.T,バーチャレクス・ホールディングス,Growth
6194.T,アトラエ,Prime
6195.T,ホープ,Growth
6196.T,ストライク,Prime
6197.T,ソラスト,Prime
6198.T,キャリア,Growth
6199.T,セラク,Standard
6200.T,インソース,Prime
6201.T,豊田自動織機,Prime
6203.T,豊和工業,Standard
6208.T,石川製作所,Standard
6209.T,リケンＮＰＲ,Prime
6210.T,ＴＯＹＯイノベックス,Standard
6217.T,津田駒工業,Standard
6218.T,エンシュウ,Standard
6222.T,島精機製作所,Prime
6223.T,西部技研,Standard
6224.T,ＪＲＣ,Growth
6226.T,守谷輸送機工業,Standard
6227.T,ＡＩメカテック,Standard
6228.T,ジェイ・イー・ティ,Standard
6229.T,オーケーエム,Standard
6230.T,ＳＡＮＥＩ,Standard
6231.T,木村工機,Standard
6232.T,ＡＣＳＬ,Growth
6233.T,ＫＬＡＳＳ,Standard
6235.T,オプトラン,Prime
6237.T,イワキポンプ,Prime
6238.T,フリュー,Prime
6239.T,ナガオカ,Standard
6240.T,ヤマシンフィルタ,Prime
6245.T,ヒラノテクシード,Standard
6246.T,テクノスマート,Standard
6247.T,日阪製作所,Prime
6248.T,横田製作所,Standard
6249.T,ゲームカードホールディングス,Standard
6250.T,やまびこ,Prime
6254.T,野村マイクロ・サイエンス,Prime
6255.T,エヌ・ピー・シー,Growth
6257.T,藤商事,Standard
6258.T,平田機工,Prime
6262.T,ＰＥＧＡＳＵＳ,Standard
6264.T,マルマエ,Prime
6265.T,コンバム,Standard
6266.T,タツモ,Prime
6267.T,ゼネラルパッカー,Standard
6268.T,ナブテスコ,Prime
6269.T,三井海洋開発,Prime
6272.T,レオン自動機,Prime
6273.T,ＳＭＣ,Prime
6276.T,シリウスビジョン,Standard
6277.T,ホソカワミクロン,Prime
6278.T,ユニオンツール,Prime
6279.T,瑞光,Prime
6282.T,オイレス工業,Prime
6284.T,日精エー・エス・ビー機械,Prime
6286.T,靜甲,Standard
6287.T,サトー,Prime
6289.T,技研製作所,Prime
6291.T,日本エアーテック,Standard
6292.T,カワタ,Standard
6293.T,日精樹脂工業,Prime
6294.T,オカダアイヨン,Prime
6298.T,ワイエイシイホールディングス,Prime
6301.T,小松製作所,Prime
6302.T,住友重機械工業,Prime
6305.T,日立建機,Prime
6306.T,日工,Prime
6307.T,サンセイ,Standard
6309.T,巴工業,Prime
6310.T,井関農機,Prime
6315.T,ＴＯＷＡ,Prime
6316.T,丸山製作所,Standard
6317.T,北川鉄工所,Standard
6322.T,タクミナ,Standard
6323.T,ローツェ,Prime
6324.T,ハーモニック・ドライブ・システムズ,Standard
6325.T,タカキタ,Standard
6326.T,クボタ,Prime
6327.T,北川精機,Standard
6328.T,荏原実業,Prime
6330.T,東洋エンジニアリング,Prime
6331.T,三菱化工機,Prime
6332.T,月島ホールディングス,Prime
6333.T,帝国電機製作所,Prime
6334.T,明治機械,Standard
6335.T,東京機械製作所,Standard
6336.T,石井表記,Standard
6337.T,テセック,Standard
6338.T,タカトリ,Standard
6339.T,新東工業,Prime
6340.T,澁谷工業,Prime
6342.T,太平製作所,Standard
6343.T,フリージア・マクロス,Standard
6345.T,アイチ　コーポレーション,Prime
6346.T,キクカワエンタープライズ,Standard
6347.T,プラコー,Standard
6349.T,小森コーポレーション,Prime
6351.T,鶴見製作所,Prime
6356.T,日本ギア工業,Standard
6357.T,三精テクノロジーズ,Standard
6358.T,酒井重工業,Prime
6360.T,東京自働機械製作所,Standard
6361.T,荏原製作所,Prime
6363.T,酉島製作所,Prime
6364.T,ＡＩＲＭＡＮ,Prime
6365.T,電業社機械製作所,Standard
6366.T,千代田化工建設,Standard
6367.T,ダイキン工業,Prime
6368.T,オルガノ,Prime
6369.T,トーヨーカネツ,Prime
6370.T,栗田工業,Prime
6371.T,椿本チエイン,Prime
6376.T,日機装,Prime
6378.T,木村化工機,Standard
6379.T,レイズネクスト,Prime
6380.T,オリエンタルチエン工業,Standard
6381.T,アネスト岩田,Prime
6382.T,トリニティ工業,Standard
6383.T,ダイフク,Prime
6384.T,昭和真空,Standard
6387.T,サムコ,Prime
6390.T,加藤製作所,Prime
6391.T,加地テック,Standard
6392.T,ヤマダコーポレーション,Standard
6393.T,油研工業,Standard
6395.T,タダノ,Prime
6396.T,宇野澤組鐵工所,Standard
6400.T,不二精機,Standard
6402.T,兼松エンジニアリング,Standard
6403.T,水道機工,Standard
6405.T,鈴茂器工,Standard
6406.T,フジテック,Prime
6407.T,ＣＫＤ,Prime
6408.T,小倉クラッチ,Standard
6412.T,平和,Prime
6413.T,理想科学工業,Prime
6417.T,ＳＡＮＫＹＯ,Prime
6418.T,日本金銭機械,Prime
6419.T,マースグループホールディングス,Prime
6420.T,ガリレイ,Prime
6424.T,高見沢サイバネティックス,Standard
6425.T,ユニバーサルエンターテインメント,Standard
6428.T,オーイズミ,Standard
6430.T,ダイコク電機,Prime
6432.T,竹内製作所,Prime
6433.T,ヒーハイスト,Standard
6436.T,アマノ,Prime
6440.T,ＪＵＫＩ,Prime
6444.T,サンデン,Standard
6445.T,ジャノメ,Prime
6448.T,ブラザー工業,Prime
6454.T,マックス,Prime
6455.T,モリタホールディングス,Prime
6457.T,グローリー,Prime
6458.T,新晃工業,Prime
6459.T,大和冷機工業,Prime
6460.T,セガサミーホールディングス,Prime
6463.T,ＴＰＲ,Prime
6464.T,ツバキ・ナカシマ,Prime
6465.T,ホシザキ,Prime
6466.T,ＴＶＥ,Standard
6467.T,ニチダイ,Standard
6469.T,放電精密加工研究所,Standard
6470.T,大豊工業,Standard
6471.T,日本精工,Prime
6472.T,ＮＴＮ,Prime
6473.T,ジェイテクト,Prime
6474.T,不二越,Prime
6479.T,ミネベアミツミ,Prime
6480.T,日本トムソン,Prime
6481.T,ＴＨＫ,Prime
6482.T,ＹＵＳＨＩＮ,Standard
6484.T,ＫＶＫ,Standard
6485.T,前澤給装工業,Standard
6486.T,イーグル工業,Prime
6488.T,ヨシタケ,Standard
6489.T,前澤工業,Standard
6490.T,ＰＩＬＬＡＲ,Prime
6492.T,岡野バルブ製造,Standard
6493.T,ＮＩＴＴＡＮ,Standard
6494.T,ＮＦＫホールディングス,Standard
6495.T,宮入バルブ製作所,Standard
6496.T,中北製作所,Standard
6497.T,ハマイ,Standard
6498.T,キッツ,Prime
6501.T,日立製作所,Prime
6503.T,三菱電機,Prime
6504.T,富士電機,Prime
6505.T,東洋電機製造,Standard
6506.T,安川電機,Prime
6507.T,シンフォニアテクノロジー,Prime
6508.T,明電舎,Prime
6513.T,オリジン,Standard
6516.T,山洋電気,Prime
6517.T,デンヨー,Prime
6518.T,三相電機,Standard
6521.T,オキサイド,Growth
6522.T,アスタリスク,Growth
6523.T,ＰＨＣホールディングス,Prime
6524.T,湖北工業,Standard
6525.T,ＫＯＫＵＳＡＩ　ＥＬＥＣＴＲＩＣ,Prime
6526.T,ソシオネクスト,Prime
6532.T,ベイカレント,Prime
6533.T,Ｏｒｃｈｅｓｔｒａ　Ｈｏｌｄｉｎｇｓ,Prime
6535.T,アイモバイル,Prime
6537.T,ＷＡＳＨハウス,Growth
6538.T,ディスラプターズ,Standard
6539.T,ＭＳ－Ｊａｐａｎ,Prime
6540.T,船場,Standard
6543.T,日宣,Standard
6544.T,ジャパンエレベーターサービスホールディングス,Prime
6545.T,インターネットインフィニティー,Growth
6546.T,フルテック,Standard
6547.T,グリーンズ,Standard
6548.T,旅工房,Growth
6549.T,ディーエムソリューションズ,Standard
6551.T,ツナググループ・ホールディングス,Standard
6552.T,ＧａｍｅＷｉｔｈ,Standard
6554.T,エスユーエス,Growth
