ticker,name,market,sector,breakout_date,breakout_price,current_price,current_return,return_5d,return_10d,return_21d,return_42d,return_63d,return_84d,return_126d
1822.T,大豊建設,Standard,建設業,2026-02-27,895.0,751.0,-16.09,-4.47,-6.82,-13.97,-17.21,,,
2784.T,アルフレッサ　ホールディングス,Prime,卸売業,2026-02-27,2679.0,2334.0,-12.88,-5.86,-10.92,-5.64,-11.7,,,
3482.T,ロードスターキャピタル,Prime,不動産業,2026-02-27,3785.0,2939.0,-22.35,-4.49,-12.95,-25.68,-20.08,,,
4091.T,日本酸素ホールディングス,Prime,化学,2026-02-27,5993.0,5973.0,-0.33,-3.77,-3.69,-7.68,-7.56,,,
4189.T,ＫＨネオケム,Prime,化学,2026-02-27,3115.0,2653.0,-14.83,-3.69,-9.73,-12.97,-11.72,,,
5122.T,オカモト,Prime,ゴム製品,2026-02-27,6120.0,5500.0,-10.13,-3.27,-4.08,-3.1,-8.17,,,
5727.T,東邦チタニウム,Prime,非鉄金属,2026-02-27,2791.0,2680.0,-3.98,1.65,1.36,-16.05,20.21,,,
6258.T,平田機工,Prime,機械,2026-02-27,3055.0,3000.0,-1.8,-6.22,-14.86,-22.88,5.89,,,
7510.T,たけびし,Prime,卸売業,2026-02-27,2638.0,2278.0,-13.65,-2.43,-7.09,-9.63,-16.22,,,
7995.T,バルカー,Prime,化学,2026-02-27,5370.0,7110.0,32.4,-5.96,-12.2,-15.27,7.82,,,
9104.T,商船三井,Prime,海運業,2026-02-27,5798.0,5824.0,0.45,2.76,5.48,12.04,2.36,,,
9130.T,共栄タンカー,Standard,海運業,2026-02-27,1404.0,1369.0,-2.49,2.71,85.11,48.29,18.95,,,
9980.T,ＭＲＫホールディングス,Standard,小売業,2026-02-27,136.0,99.0,-27.21,-3.68,-13.97,-21.32,-27.94,,,
3864.T,三菱製紙,Prime,パルプ・紙,2026-03-02,870.0,1018.0,17.01,-4.71,-3.91,-3.33,6.67,,,
7570.T,橋本総業ホールディングス,Standard,卸売業,2026-03-02,1514.0,1396.0,-7.79,-7.66,-8.52,-9.18,-16.84,,,
7821.T,前田工繊,Prime,その他製品,2026-03-02,2179.0,1839.0,-15.6,-1.42,-6.29,-8.17,-15.83,,,
